# govulncheck risk-acceptance allowlist
# ---------------------------------------------------------------------------
# Advisory IDs listed here are KNOWN, REACHABLE govulncheck findings that are
# explicitly risk-accepted: each has NO upstream fix available and is not
# exploitable in ksail's role as a CLI/client. The validate-go-project gate
# (devantler-tech/reusable-workflows >= v5.4.0) scans in JSON mode and fails
# only on reachable advisories NOT listed here; with no file present every
# reachable advisory blocks (strict default).
#
# Policy: the allowlist is for UNPATCHABLE findings only. The moment an
# upstream fix ships, delete the entry and bump the affected module instead.
#
# ONE NARROW EXCEPTION, and it must stay narrow: a fix that EXISTS but is not
# adoptable because a transitive constraint blocks it. Such an entry is
# TEMPORARY, must say so, must name the constraint that blocks the bump, and
# must cite the issue whose closure removes it. It is not risk-acceptance of an
# unfixable flaw; it is a dated IOU against a tracked bump. If an entry like
# this has no tracking issue, it is out of policy — fix it or delete it.
#
# Verified with `govulncheck ./...` against ksail main (whole-file re-validation
# 2026-07-22): the reachable advisories below, each "Fixed in: N/A" for the
#   version pinned (transitively) in go.mod. Re-validate when bumping any
#   dependency that pins an allowlisted module. Today that is docker, k8s.io,
#   containerd, and kubescape — kubescape pins BOTH x/crypto/openpgp and
#   claircore transitively, so bumping it can move a pinned version, change a
#   linked package, or alter reachability without any edit to this file naming
#   those modules. NOTE: x/image GO-2026-5061 is deliberately NOT
#   listed — it has an upstream fix (v0.43.0) and is bumped per policy, not
#   allowlisted.
#   That date covers the SET as a whole. An individual entry may carry a later
#   measurement of its own — a targeted probe of one advisory, sometimes at a
#   version main has not reached yet — and that does not re-date the sweep
#   above. Read the per-entry date where one is given; otherwise this one.
# ---------------------------------------------------------------------------

# --- github.com/docker/docker (Moby) @ v28.5.2+incompatible -----------------
# ksail is a Docker *client*: it calls the daemon API to create/manage local
# clusters. Both advisories are server-side Moby *daemon* issues (authorization
# plugin request handling) that ksail does not run. No upstream fix.
GO-2026-4887  # Moby AuthZ plugin bypass on oversized request bodies (daemon-side; no fix)
# part of kubescape's own policy-scanning engine, independent of Helm's chart-
# provenance download path. No upstream fix exists (the x/crypto maintainers'
# guidance is "migrate off the package entirely", not "wait for a patch") and
# ksail does not control kubescape's internal dependency choice. Risk-accepted
# because `ScanDirectory` (used by `ksail workload scan`) only ever processes a
# local, non-attacker-controlled manifest directory — never remote or
# untrusted PGP-signed input. Re-evaluate if kubescape migrates off
# x/crypto/openpgp.
GO-2026-5932  # x/crypto/openpgp unmaintained/unsafe-by-design (transitive via kubescape core.Scan; no fix; local-input-only path)

# --- github.com/quay/claircore (transitive via kubescape) -------------------
# Published 2026-07-17. GO-2026-5939 covers SSRF when an unauthenticated
# Claircore service accepts manifests whose layer URIs point to internal or
# cloud-metadata endpoints. The advisory provides no symbol metadata, so
# govulncheck conservatively reports any linked Claircore package as reachable.
# KSail does not run a Claircore service or link its remote manifest fetchers:
# `ksail workload scan` passes a local directory to Kubescape, and
# TestClaircoreLinkedPackagesStayInert pins each shipped module's exact version
# and linked package set, and fails if anything beyond the audited
# parsing/type/local-filesystem packages becomes linked (issue #6008, delivered
# by #6012). The two modules are independently selected and are NOT on the same
# version, so this entry is deliberately not tied to one.
#
# ⚠️ THIS ENTRY IS NOT REMOVABLE ON A VERSION BUMP, despite the general policy
# above. GitHub's advisory (GHSA-698x-9w2p-7vvp) records `<= 1.5.52` as
# affected, so a reader checking there concludes v1.5.53 is patched — but the
# GO ADVISORY IS THE ONE govulncheck READS, and GO-2026-5939 declares only
# `introduced: 0` with NO fixed event, i.e. every version is affected.
# Measured 2026-07-28 against claircore v1.5.53: govulncheck still reports
# `Fixed in: N/A`, and its findings still carry a non-empty `trace[0].function`
# — which is exactly the reachability test the CI gate applies — so dropping
# this line turns the gate red rather than clean. Remove it only when the GO
# advisory itself gains a fixed version, never on the strength of the GHSA.
GO-2026-5939  # Claircore manifest-URI SSRF (CVE-2026-10517; sink not linked; no GO-advisory fix at any version)

# --- github.com/moby/go-archive (transitive via k3d's docker runtime) -------
# ⚠️ THIS ENTRY IS A TEMPORARY, TRACKED ACCEPTANCE — NOT AN UNPATCHABLE ONE.
# It is the one exception to the "no upstream fix available" policy at the top
# of this file, and it is recorded separately so nobody reads it as one of the
# permanent entries. The fix EXISTS; it is not adoptable yet. Removal is
# tracked by ksail#6660, which is the only thing this entry waits on.
#
# GO-2026-6253 (CVE-2026-17106) is a crafted tar archive that can write outside
# its extraction directory, fixed upstream in moby/go-archive v0.3.0. It
# reaches us only through k3d:
#   pkg/fsutil/validator/k3d -> k3d/pkg/runtimes[/docker]
#     -> docker/docker/pkg/archive -> moby/go-archive
#
# Why the bump is blocked: the `replace` in go.mod pins go-archive back to
# v0.1.0 because v0.2.0 removed the package-level `Compression` type alias that
# docker/docker still references. Raising the pin to v0.3.3 was measured on
# f4fd458f and does not compile:
#   docker@v28.5.2+incompatible/pkg/archive/archive_deprecated.go:103:47:
#     undefined: archive.Compression
# v28.5.2 is the newest v28 on the module proxy, so no patch-level bump clears
# it. docker/docker v29 is the real fix, and go.mod separately pins docker/cli
# to v28 because k3d v5.9.0-rc.0 uses the monolith types v29 moved away from —
# so this is a coordinated docker/docker + docker/cli + k3d bump, not a hotfix.
#
# Scope of the acceptance: the advisory was published 2026-08-25T19:43:10Z and
# turned `main` red on the next run, blocking every ksail PR behind a gate no
# PR could clear. The risk is accepted only to unblock that pipeline, and only
# until #6660 lands. Delete this entry as part of that bump — do not re-date it.
GO-2026-6253  # moby/go-archive tar path traversal (fix v0.3.0 exists but is BLOCKED by the docker/docker v28 Compression alias; tracked by #6660)
